icd10_code	icd10_description	hpo_term	hpo_id
I42.8	Other cardiomyopathies	Takotsubo cardiomyopathy 	HP:0011665
I42.9	Cardiomyopathy, unspecified	Cardiomyopathy	HP:0001638
I44	Atrioventricular and left bundle-branch block	Atrioventricular block	HP:0001678
I44	Atrioventricular and left bundle-branch block	Left bundle branch block 	HP:0011713
I44.0	Atrioventricular block, first degree	First degree atrioventricular block	HP:0011705
I44.1	Atrioventricular block, second degree	Second degree atrioventricular block	HP:0011706
I44.2	Atrioventricular block, complete	Third degree atrioventricular block	HP:0001709
I44.3	Other and unspecified atrioventricular block	Atrioventricular block	HP:0001678
I44.5	Left posterior fascicular block	Left posterior fascicular block 	HP:0005172
I44.4	Left anterior fascicular block	Left anterior fascicular block 	HP:0011711
I44.6	Other and unspecified fascicular block	Left posterior fascicular block	HP:0011711
I44.6	Other and unspecified fascicular block	Left anterior fascicular block 	HP:0005172
I44.7	Left bundle-branch block, unspecified	Left bundle branch block	HP:0011713
I45.0	Right fascicular block	Intraventricular conduction delay	HP:0006677 
I45.1	Other and unspecified right bundle-branch block	Right bundle branch block	HP:0011712
I45.2	Bifascicular block	Right bundle branch block	HP:0011712
I45.2	Bifascicular block	Left axis deviation	HP:0033568
I45.3	Trifascicular block	Trifascicular block 	HP:0011715
I45.4	Nonspecific intraventricular block	Intraventricular conduction delay	HP:0006677 
I45.6	Pre-excitation syndrome	Ventricular preexcitation	HP:0004309
I45.6	Pre-excitation syndrome	Ventricular preexcitation with multiple accessory pathways	HP:0006684
I45.6	Pre-excitation syndrome	Wolff-Parkinson-White syndrome	HP:0001716
I46.0	Cardiac arrest with successful resuscitation	Cardiac arrest	HP:0001695
I46.1	Sudden cardiac death, so described	Sudden cardiac death	HP:0001645
I46.9	Cardiac arrest, unspecified	Cardiac arrest	HP:0001695
I47.0	Re-entry ventricular arrhythmia	Ventricular arrhythmia 	HP:0004308
I47.2	Ventricular tachycardia	Ventricular tachycardia	HP:0004756
I48	Atrial fibrillation and flutter	Atrial fibrillation	HP:0005110
I48	Atrial fibrillation and flutter	Atrial flutter	HP:0004749
I48.0	Paroxysmal atrial fibrillation	Atrial fibrillation	HP:0005110
I48.1	Persistent atrial fibrillation	Permanent atrial fibrillation 	HP:0004754 
I48.2	Chronic atrial fibrillation	Permanent atrial fibrillation	HP:0004754
I48.3	Typical atrial flutter	Typical atrial flutter	HP:0031671
I48.4	Atypical atrial flutter	Reverse typical atrial flutter	HP:0031672
I48.9	Atrial fibrillation and atrial flutter, unspecified	Atrial fibrillation	HP:0005110
I48.9	Atrial fibrillation and atrial flutter, unspecified	Atrial flutter	HP:0004749
I49.0	Ventricular fibrillation and flutter	Ventricular fibrillation	HP:0001663
I49.0	Ventricular fibrillation and flutter	Ventricular flutter	HP:0011841
I49.5	Sick sinus syndrome	Sick sinus syndrome	HP:0011704
I50.0	Congestive heart failure	Congestive heart failure	HP:0001635
I50.1	Left ventricular failure	Abnormal left ventricular function 	HP:0005162
I50.9	Heart failure, unspecified	Abnormal cardiac ventricular function	HP:0001635
